form,cnstr,cntxt,var1,var2,var1_pos,var2_pos
一+q1+一+q2,一 送 一 的,開幕 買 一 送 一 的 期間 去 買 過 一 次,送,的,['VD'],['DE']
一+q1+一+q2,一 口 一 口,份量 不 大 隔壁 位子 的 女孩子 用著 緩慢 而 堅定 的 神情 一 口 一 口 吃完 一 整 碗 而 我 喝完 最後,口,口,['Na'],['Na']
一+q1+一+q2,一 日 一 餐,食記 台北 一 日 一 餐廳 云 滇 雲南 過 橋 米線,日,餐,['Nc'],['Na']
一+q1+一+q2,一 日 一 餐,不 知道 哪 天 突然 豁然開朗 決定 開始 實施 一 日 一 餐廳,日,餐,['Nc'],['Na']
一+q1+一+q2,一 碗 一 上,米線 是 另外 給 一 碗 一 上鍋 的 時候 可以 趁 湯鍋 滾滾 冒煙 的 時候 小心 加入,碗,上,['Na'],['Ncd']
一+q1+一+q2,一 日 一 餐,如果 不 是 一 日 一 餐廳 很 想 隔天 來 試試 看 乾 的 口味 米線 啊,日,餐,['Nc'],['Na']
一+q1+一+q2,一 格 一 格,店 裡 的 座位 配置 分成 左 中 右 三 種 左邊 是 包廂區 分成 一 格 一 格 的,格,格,['Na'],['Na']
一+q1+一+q2,一 片 一 片,點完 餐 後 師傅 會 親自 到 座位 旁 把 烤 鴨 一 片 一 片 的 切下來,片,片,['Na'],['Na']
一+q1+一+q2,一 份 一 旁,靠近 一點 看見 蜜 地瓜 滾 鍋 著 熱騰騰 的 樣子 金黃 金黃 的 在 冬日 夜晚 真的 有點 想 來 上 一 份 一 旁 是 穿著 吊嘎 的 老闆 除了 要 顧 地瓜球 油鍋 外 還 必須 不停 製作 地瓜球 切 地瓜 球塊 才 來得及 應付 客人 的 購買 感覺 一 整 天 下來 也 是 會 好上不少 的 體力,份,旁,['Na'],['Ncd']
一+q1+一+q2,一 人 一 隻,魚肉 很 嫩 炸 過 之後 完全 不 乾 肉汁 鎖 在 裡面 保留 的 很 完整 非常 且 價錢 也 相當 可愛 啊 一 人 一 隻 點起來 吃 得 超 滿足,人,隻,['Na'],['Nf']
一+q1+一+q2,一 絲 一 絲,搭配 飯 而是 吐司 還是 可以 給予 滿滿 飽足感 漢堡排 富有 嚼勁 一 絲 一 絲 的 肉絲 口感 顯著,絲,絲,['Na'],['Na']
一+q1+一+q2,一 次 一 人,這 間 是 黛西 朋友 熱愛 的 彰化 鹿港 伴手禮 明豐珍 兔仔寮 牛舌餅 他 說 他 每 次 去到 鹿港 都 一定 會 去 排隊 排隊 方式 是 拿 號碼牌 才 可以 買 牛舌餅 營業 時間 從 點 到 售完 為止 但 號碼牌 通常 在 中午 後 就 會 被 拿光 一 次 一 人 限購 五 包 想 買 要 早點 來 排 不僅 可以 當做 彰化 伴手禮 也 可以 單 買 現 吃 單 買 一 個 就 不 需要 排隊,次,人,['Nes'],['Na']
一+q1+一+q2,一 人 一 張,兔仔寮 牛舌餅 從 早上 點 開始 發 號碼牌 一 人 一 張 一 張 限 買 包包 的 價格 是 元 等於 一 片 元 的 意思 不 過年 每 片 會 漲 一 元 變成 一 包 元 喔 另外 想 吃 的 人 要 記得 兔仔寮 牛舌餅 的 公休日 是 每 周日 如果 遇到 週日 不要 特地 跑來 可是 會 碰壁 的,人,張,['Na'],['Nb']
一+q1+一+q2,一 層 一 層,一 層 一 層 單 吃 或是 三 層 搭配 一起 吃 都 美味,層,層,['Na'],['Na']
一+q1+一+q2,一 人 一 碗,但 兩 隻 還是 有 一 人 一 碗 和 牛炒飯,人,碗,['Na'],['Na']
