,sentence
63,今天要跟大家分享的是「韓國三大社妝容」之「YG家的Blackpink妝」，上次的JYP妝容大家的反應感覺很不錯，都是偏成功的感覺，所以這次畫YG就有點壓力山大🤣很怕畫的太爛會讓大家失望，所以還是稍稍花了一點時間研究。
64,🏀：妳是貪吃的胖子…然後她煮的菜很好吃
65,折入手☺️台幣不到
66,也不是每一個女生會側漏啊🥲
67,超喜歡用腰鍊把腰身拉出來🤩
68,男生也會「隱ㄐㄐ」🙂
69,在傍晚昏暗的燈光氛圍下晚餐真的很浪漫，這是個很棒用餐體驗☺️
70,兩個今天表現都都很棒👍🏻
71,✨體驗的過程跟大家分享
72,拍了好多美麗的照片😍
73,有吧有吧🥹🥹🥹
74,第3⃣️道是精華
75,但因為我是愛吃鹹的人，會參考韓國人減肥的菜單，偶爾吃泡菜跟泡菜豆腐湯，熱量偏低又好吃～（祇是吃多泡菜隔天臉會水腫🥲但熱量算低的～）
76,但是婚禮當天我還是逼大家使用🤣
77,運動理論課🏋‍♂️
78,阿阿自尊心完全受損啊🥲🥲🥲
79,Darphin芳香精露歸類在香氛或保養都可以😂
80,⬇️名坂奇⬇️
81,💡報名方式：請填寫線上表單
82,molly，特別為卡友們獻上適合過年又好上手的好氣色妝容❤️
83,推薦：⭐️⭐
84,因為中間我又把指甲摳掉咬真甲🥲
85,喜歡到處吃美食的舉手（我自己先舉😆
86,這兩天辛苦身邊這位👨🏻‍🦳
87,👧🏻：「我知道男生都會有生理需求，自己在家解決
88,背後的湖泊呈現著抹茶色🍵真的是很漂亮
89,而且我試過了⋯貓咪真的很愛👍
90,我去了就知道囉🥰
91,這罐蠻水潤的，延展性👍非常好推勻
92,開心就好😆
93,⚠️但要提醒你，若你是乾性肌膚！
94,她到底怎麼能擲出22.3的🤔
95,但足足花了我們快三小時的腳程🦵🏻
96,選擇搭配自己膚色的顏色也很重要喔😉
97,這是副作用嗎🥲
98,講到最後有點把男醫的底牌掀出來了🤣
99,右上は、もちろんお水ではありません🤭
100,以上是我自己的保養小方法💗
101,也推坑大家😂
102,將平凡的生活，變得不同凡響❤️
103,雖然秀英在裡面是女二，但我覺得秀英把角色演得很有魅力，是會完全跳脫崔秀英這個人的演技，配角線也很完整，值得沒看過的人補追～～反差萌超棒❤️
104,✏️質地是白色乳液，吸收速度很快
105,📌再用深一點的橘色畫在眼摺裡、眼頭、眼尾和臥蠶後方的眼皮上
106,每次去超市看鳳梨都是哥斯大黎加的，所以買了一盒解解悶😆
107,上林務局申請入山🤩
108,拿起來蠻輕的但質量都還不錯🤩
109,但是還是很喜歡這系列的照片🤤
110,小包專用的皮夾無誤🤩
111,🍓：哺哺約會是什麼?
112,是會被狠狠修理、用衣架打一波痛爆的那種😱
113,打完的成果跟大家分享一下👇🏻
114,💡首間紅磚屋門市
115,趕緊發文跟回大家的帖文😭
116,包裝可愛又可直接帶著走🚘
117,因為明天就是今日介紹主角柳太陽的生日啦🥳
118,📍媽媽煮藝韓式泡菜豬肉煎餃
119,🌟首播連結：https://youtu.be/AhQGw7I96JY
120,至於產品的使用感受也是值得大大誇獎✨
121,（沒什麼毛的狀態⬆️）
122,韓式辣炒醬將肉片醃漬靜置（包裝背面有做法），熱鍋加入少許橄欖油將肉片炒至八分熟再放入自己喜歡的食材和少許的水拌炒就能快速上桌😊
123,🪵：沒辦法啊
124,理央跟由奈超可愛☺️
125,我不應該活著啦😍😍😍
126,好的‼️如果說看到這裡還不知道自己適合哪種定妝噴霧、或者買回家了卻發現效果好像不太妙，那我建議可以再看這一篇：
127,剛好適合這種朦朧憂鬱感耶🫡
128,👱🏻‍♀️：謝謝～～
129,大家好～首先～我跟我先生在一起大概七年了，在去年底的時候在墾丁民宿跟我求婚了❤️
130,有機會抽到正貨產品!!!!😂😂😂
131,很好搭配（我覺得啦🤣
132,📌落地感的褲子
133,甚至會想來拍婚紗照那種😂
134,補吃安安生日餐🎁
135,但還是呈現這樣😿😿
136,一個人站在這個大舞台上演出最完美的表演💚
137,因為我很喜歡去咖啡廳吃下午茶☕️所以這次聯名主題就是以午茶點心為概念
138,……真的什麼都可以賣欸😑😑😑
139,等我到學務處後，我/梓郡/墨航/🙉/💩/🕷的班導都在，傻了眼的我就那邊啃著漢堡聽老師們解釋
140,明天就是情人節了！不知道大家有什麼規劃嗎😆
141,最後㊗️STAYC走花路！！！
142,看到韓妞試色的第一秒就認定Gipsy了，實體顏色也沒有讓我失望，近期很常擦，之前去義大玩掉在路上還差點哭出來🥲
143,很好放👍🏻
144,🍦一臉鄙夷的說：「嗯啊，就是看著在那邊被氣到活蹦亂跳的你忽然覺得很搞笑，雖然情人節沒有跟預期一樣，但忽然覺得我愛你，而且我會一直對你好。」
145,但0卷講好多話而且好溫柔🥺
146,📌鐵罐
147,先來我近期的最愛❤️
148,#已同意我自行後製🙂
149,登愣！看看是誰來啦😉
150,🙋‍♀️但我覺得最好吃的吃法，
151,（她就尿下去😀
152,新色一上市我就買了，拖到現在才發文…😂
153,稍微而已🤏🏻
154,⭐好好生活公寓
155,以上條件缺一不可唷🙌🏻
156,上完蜜粉定好妝後我會先上眉毛的部分，先看眉毛畫的怎樣再考慮如何調整眼妝😆一切隨心情！
157,如果阿嬤看到一定會覺得很好笑😂
158,都好好吃😋
159,就可以跟男神合照（獲得一張紀念拍立得）&互動😂
160,是進擊的巨人吧🤭
161,✅眼霜3ML
162,畢竟真的會有被萬中選一的獲勝感🎉
163,有誰跟我一樣🥲🥲🥲
164,第一次去的時候因為颱風剛走浪太大獨木舟出不去而取消😕
165,他是雙電器專屬置放空間，內有雙插座孔，廚房中經常外露的電鍋、電子鍋、熱水器，通通可以直接放在裡面煮飯、燉湯、煮水!👏，收納好看也不用拿進拿出，內有雙排風扇裝置，蒸氣完全排出，延長櫥櫃使用期，下方還有
166,"💡💡溫馨提示,"
167,熊出沒🐻
168,加上家裡保護的蠻好的（24歲沒有打工過）個人是覺得他還沒社會化😅很多行為或言語都以自我為中心
169,這學期我有特意避開A，但還是有堂修到一樣，也是很硬那種，然後A依舊滑手機🙃，但這學期A更過分了，上課一直跟我說話，一直問我問題，我就有點不開心跟他說我想認真上課就不太理他，結果他竟然直接把我的筆記拿去看，欸不是我沒借你欸，我就很不開心拿回來，但就算我表明我很不喜歡這樣，他還是依舊這麼做，所以我就開始換位置，但我換到哪他跟到哪，我根本沒辦法🥲
170,於是大叔從後背包裡拿出鐵鎚跟釘子🔨
171,推薦程度｜🌖🌑🌑🌑🌑
172,（整個超潤🤩
173,附上來討摸摸的影片（請開聲音🔊）
174,考完出來透透氣的🐟
175,外盒變窄好收納👍
176,（這是第2本相簿～個照，內有甕仔雞請小心服用😝）
177,今天天氣一級棒👍🏻
178,1️⃣男方的自我介紹，以及和女方家長打招呼。
179,排隊的時候想了很久🤣🤣
180,🗣️🗣️第✌彈
181,一貫只要13元的炙燒鮭魚壽司真的超佛！這裡也有賣其他口味的壽司都很平價，個人覺得焦糖鮭魚最好吃但有點甜就是😍😍
182,現在我擔任了新光三越網路選物店開站大使✨
183,第二天全卸下😆
184,各種廚房鳥事都有💥
185,查看更多妝容👉🏻
186,，影片被TME找到了，還在簽售上拿給本人看（影片最後有提到學舞的原因，結束前也不忘笑著跟TME說之後再拿這種影片來給他看會出大事的🤗）
187,我最愛的蒜香蝦醬義大利麵❤️
188,妝感會一整個貼到不行！持續回購再回購中❤️
189,🚩踢爆王同學外流他人私密影像的那篇留言遭刪除
190,推薦程度：🌕🌕🌕🌕🌗
191,✏️質地是透明帶水潤感，吸收速度很快
192,❕右邊時期：170cm/57kg/體脂22.6%
193,真是佛系戀愛☺️
194,我迫不及待趕快把妳帶回家跟妳玩玩具了🤍
195,大家衣櫃是是否都有買了一直沒穿的衣服，或者還沒有機會穿的衣服？趕快趁在家裡的時候拿出來熱身熱身，跟鞋子要先穿軟的概念一樣🤣
196,✨在德國當護理師的法定假期&福利待遇
197,上了大學後開始打工賺錢⋯⋯看朋友做就一直想做，礙於自己手真的好醜，關節處特別粗大（彈琴的人關節都這樣因為要出力🤪），而且習慣長長就咬掉
198,Anly，聊聊讓自己克服拍照心魔的掌鏡人💕
199,最近想換遮瑕😆😆不知道大家有沒有推薦的😍
200,感謝同學借我登山包、登山杖那類的😭😭😭😭
201,🛸［崩掰牙🦷］
202,我就突然啜泣哭了😭（我原本以為只會默默流眼淚
203,每次都說粗重的我來，妳在旁邊等😂
204,不見不散💕
205,放個假沒想到也換我發生悲劇了😭😭😭
206,希望照片妳滿意啦👊🏻
207,但多少有種被欺騙的感受😐
208,🧩巧之味手工水餃
209,如果懷孕的朋友可以來這邊換床墊😂😂
210,快來一起蓋樓💕用仙人掌雙精萃解決你的肌膚困擾吧！
211,結果到最後男友的衣服都不是他在穿🤣🤣
212,節目帳號🔎
213,期待下一次的歡笑旅行✈️
214,第一次發文有違規還請告知謝謝🙏
215,距離上次見面大概是一年前了😭
216,所以我都很認真的在欣賞身邊的每一個人，再來去慢慢的定位我自己☺️
217,House麵包盤🥯
218,能讓大家有更明確的改進空間👌
219,雖然一個禮拜前一陣茫然的接獲通知，而演講前一晚得知時間2Hr變3Hr(haha還是需要小抱怨一下😂）
220,(這瓶應該有20ml…吧？😅
221,直接傳他們喇👅的影片
222,只能找到差不多角度的😂😂
223,大家88👌🏻～
224,(⬆先奉上數張美照！)
225,真是對不起我們的忙內😭
226,🍴營業時間/13:00-18:00
227,很⋯開心🥺
228,更多美食分享在ig⬇️
229,她做完美甲回家三天男友都沒發現🤣）
230,每一個市役所的婚姻届的設計都不太一樣，拍紀念照片的背景也不太一樣，甚至有的地方還會送紀念品🤣
231,下次還要一起爬更多山🤪⛰️
232,可是飯真的好好吃！🥺可不可以只出蔥油飯🥺
233,大叔教大家如何一鍋到底✨煮出湯的鮮甜👍
234,⚠️開板原因：
235,謝謝辛苦的老公💞
236,然後笑起來眼睛會咪成這樣，又肉又像蝌蚪🥲
237,這個背影，好像老夫老妻啊🤍
238,我去的時候正在漲潮！猶豫了很久還是脫下鞋子拼命爬了過去，由於是珊瑚礁非常鋒利還不小心割傷了腳😂
239,連畫的方法都沒變過😏）
240,#本週停更一次🥲
241,近照⬇️
242,而且深色唇彩根本一隻兩用😂
243,想看(多敗家)🌝
244,我：像間諜一樣，事成銷毀嗎😹
245,頭都會比較容易出油，然後頭髮會比較塌😶
246,不得不說這樣真的很好吃🤣
247,內容物有蛤蜊、一隻蝦子、洋蔥、金針菇、蔥花、蛋包、嫩豆腐🥰
248,"3.MV及預告製作團隊🎬：DIGIPEDI(製作,導演)×breezetree(3D特效團隊)"
249,最後一間是📍主臥房
250,✨蔻蘿蘭頭皮淨化光感護髮膜
251,✅通過80分鐘耐水性測試
252,▫️官方
253,「別說我對妳不好！」我驕傲的說。「而且今天我請客!」🤭
254,我們和同事姐姐就看著蟲的後座坐了其他女生，而且👧🏻的手還輕輕的放在蟲的腰上，結果蟲就把安全帽的護目鏡片拉了上來，不知道跟👧🏻說了什麼，她就把手移開了～
255,一走出店門口，我媽直接開口：為什麼你餒餒紅紅的？你不要亂來蛤，不要給我大肚子回家😡
256,✨這款是耐聞的柑橘木質香調
257,所以我網路上找不到菜單上有😂
258,高訂秀😍✨
259,幫客人登記證件呢！😂😂
260,❗️要用來卸妝的話也很好用～但是因為他沒有很大張所以可能要用多張一點才卸的乾淨唷。
261,再來登場的選手是，蝦仁燒賣，就是可以滿足喜歡吃蝦，然後確實也很好吃的品項!😋
262,我到第二部的時候已經有點看不懂了...🤪
263,下飯指數：🍚🍚🍚🍚（4/5）
264,🔟1️⃣甜點三選一：
265,❣️第三階段（增肌是無止盡的）
266,我跟我姐的個性屬於比較活潑外向，也比較會跟小孩玩，小朋友也都會主動找我們，我們就很像YOYOTV的大姐姐🤣
267,你還要下線嗎！！！！🥹🥹🥹🥹🥹
268,期待3月的小旅行🚄
269,*西斯版喔…我會打啦😳
270,接下來一個禮拜晚上睡覺都要很空虛了😢
271,口感🌕🌕🌕🌕🌗
272,可以告訴我怎麼養牠🥺🙏
273,我真的不會這樣虐待自己😆
274,幫你的每一種心情塗上專屬的顏色🫧
275,加入肥大叔官方LINE領取👇🏻
276,金色換日線香氛蠟燭☀️YLANG
277,假掰的示意圖，請多多包涵😜）
278,我也是聽小新說才知道的（喂🤣
279,特以此文紀念💞
280,的大哥-崔玹碩🦔
281,想去室外的游泳池曬太陽了🌞
282,🔹白醋
283,請大家多多支持(G)I-DLE的新專輯❤️
284,結果這次來台南我還是沒有喝到文章牛肉湯🤪
285,老闆人很好很幽默好笑😂
286,畢竟是使用不同力量🤔
287,#小白兔🐰
288,但私底下可能很不能諒解我們吧🙂（有一次聽到他講電話說有一個很小氣的嫂嫂
289,🖤黑玫瑰彈潤水凝霜50ml
290,玩了🤟🏻
291,🏅文書：李怡慧🤝陳沚林
292,一定要去新光A4那一間，各位太太女友，這家店有一個優點，就是它位於香奈兒的二樓入口處旁邊...😆
293,✔️每天超時上班
294,🇰🇷韓式自然蓬鬆燙
295,👉百分百總共練習3遍，第一遍：腦中想答案＋錯的在題號處畫圈，盡量保持頁面乾淨方便重複練習，第二遍：直接寫上答案並改錯，第三遍：將反覆錯的題目製作成錯題筆記。
296,試色分享結束，希望你們會喜歡🤎
297,但希望這次出遊你是開心的🥺
298,而且還是居家型工作室😳
299,問他什麼時候要來🌸
300,最後，這是我發這篇文的原因👇
301,💁🏻‍♀️：這樣房租….
302,台北街頭有你有我#漫步西門#北門#🐢🐝
303,柔嫩滑順的嫩豆腐🤍
304,這兩個配備很可以呀🐻
305,好像很有喔🤣
306,🐶耍寶小狗狗
307,14.香草冰淇淋🍦
308,請欣賞說自己wink做不好的🦊
309,（我媽以為蟲是在故意隨便拿張照片給她看要唬爛她😂
310,一顆挺拔的大樹🌳
311,👉喜歡在家讀書，因為在家可以將課本唸出來，幫助我整理思緒、增強記憶。(阿不想讀的時候可以隨時唱歌🤣)
312,左邊吃2000多&幾個月減脂後⬇️
313,最一開始我的手是這樣子的👆
314,p&AB下台一鞠躬🧎‍♀️🧎‍♀️
315,祝福想要的人都可以買到🥺
316,📌舞台
317,海線的大學肄業😊在燒烤店打工
318,嘗試第一次之後下定決心第二次一定要做出更漂亮的肉桂捲🧐
319,▪︎比較大眾的點這裡▪︎
320,以為自己是在演偶像劇哈，殊不知最終是在演八點檔狗血劇😊
321,💜一盒30顆
322,就是帶著尊敬的心感謝這些小寶貝們🤪
323,學校裡拿過拉糖世界冠軍的老師來範技🤩
324,🌞：哦？不是嗎？
325,心情也變好了🥰
326,賺了一次不錯的經驗！亞軍下班🦈
327,▪️雙眼效果展示中
328,因為今天還會分享一些我ㄉ心情，所以這是一篇很長的文，事先給大家打個預防針💉
329,獻上一張臉蛋近照🤭
330,以上只要18961😍
331,結果裡面的東西完全看不懂拍照直接抓不到重點🥲
332,這是剛剛發生的事，原諒我可能因為情緒還未冷靜所以敘述上可能有些不通順⋯😭
333,🔹保養第二道—小棕瓶
334,好期待他趕快長大跟我一起去逛街🥰
335,我去過醫學中心、區域醫院、醫美診所、服務業、餐飲業…後來從白色巨塔跳脫到外面的社會，其實很不容易（開始接受客戶的各種大脾氣ಠ_ಠ）後來因緣際會轉職到大城市的公司，有機會再跟大家分享心路歷程～不是直播/直銷/業務/包養也沒有出賣肉體大家放心🤣🤣
336,#射手果然懂射手❤️💚
337,🍹最先上來的是氣泡飲，好像餐廳是說「香檳」？
338,77在聖誕節當天也成功脫單了！我好感動他終於衝了🥺
339,🔹鞋子：方頭平底鞋
340,😏對你的回饋，我有共感，或許我能提供點幫助。
341,荷包痛還是會想再回購😝
342,：勻勻怎麼了？妳沒有跟小毛在一起嗎？（勻勻都叫我妹小毛，這個說來話長，之後可以跟大家分享，是個很可愛又很好笑的故事😆）
343,看到背景有像就直接拍起來了🤣🤣🤣
344,到隔壁不遠處的新光A4吃教父😅
345,🔸排骨
346,🥺分享完畢🥺
347,📞訂購專線：04-23935243
348,真的感謝各位，原本文章剛PO出來的時候看到一些負面的留言，還在懷疑自己這樣做是不是不被接受的，甚至有點小低落，差點就刪文了，但到了現在看到很多人給的鼓勵與認同之後，心情真的開心很多，很高興可以跟大家分享這件事情☺️
349,但大家一起祝福采源跟櫻花🌸
350,Btw...臉好像越來越圓🤭
351,新河岸沿いの桜🌸
352,問過我媽這是什麼，她只說是俗稱菜料的東西.....我只知道裡面有車輪，不知道大塊的是什麼...😭
353,只有仙人掌是我能種活的植物🫣
354,我真的好心累喔😭
355,就在想說要用什麼名目再花錢😂😂😂
356,但今天就先安利溜溜寶貝😚
357,🏠台中市中區中山路20號
358,✏️選手1號：J/X的遮瑕盤
359,而且今天的大來賓也太幽默🤣
360,肌膚每天就好像在蒸氣室一樣🥲
361,不過又是想到我妹做的蠢事🤣
362,🥰最神奇的還有吃完之後
363,感謝B18糾正🤣
364,謝了過去的我，至今母單🥲🥲🥲
365,但這也是我最喜歡他的地方😍直接點出缺點才有更多進步的空間
366,もうちっと頑張ります💪
367,⚠️蟹肉醬的味道很假很瞎，麵包也太乾❌
368,不自律更可怕🥲
369,✨記得善用「主動引導」
370,會成反效果的🥺
371,👩：沒有欸
372,3➡️眼睫毛交界處陰影+臥蠶陰影
373,🎅北海道嫩煎干貝，干貝非常大顆非常新鮮!!這次的醬汁也是屬於甜甜的，干貝上面的菜是苦的所以一定要搭配干貝和醬汁一起吃不然真的很苦😅
374,決定去櫃上看看，然後就帶回家了😂
375,📌網址：https://docs.google.com/forms/d/e/1FAIpQLSdFsv_Rb6xi5_-beqKp0_wwojGH9IvUQ1o4XCKTlVJGf5IpoA/viewform?usp=sf_link
376,希望大家也能遇到屬於自己的天使sa😇
377,阿伯：這你兒子膩？！才幾歲就出來賺(😂)
378,可能更有動力😂
379,🈲️不接受放鳥、臨時取消。
380,我之前的朋友都忘記怎麼認識到變好的了🥺
381,👇IRENE是ReVe的理論
382,瑞穗蜜香紅茶：不喜歡茶味太重的朋友推薦點，帶有微微的蜂蜜香，很淡雅清新，喝起來很清爽👍
383,❤開板原因：
384,這邊現在去的年輕人真的好多啊🥤
385,12.草莓奶昔🍓
386,看完群山之島就好想去爬山🙃
387,🥩明太子雞肉串
388,我很滿意💞
389,👉文明特急
390,雖然我回覆的一點也不正經！但還是開心😆
391,這一次的開箱分享就到這邊了☺️🙏🏻，歡迎大家也可以在留言處分享你們情人節的戰利品或是收到的禮物😍！
392,ㄚ新買的年繡花鞋超可愛餒⋯⋯⋯🥺🥺🥺
393,這次真的不敢走到底了😭
394,🪖爸！媽！
395,經歷⚠️
396,我一直說不用幫忙，可以自己用💦
397,那個蛋汁淋下去美味升級300%🔥🔥
398,那我真的佩服你們😉
399,週末更有限量C&C特調飲品😙
400,看到大家玩得開心我們也開心~~😳
401,👻：「不知道。」
402,希望大家可以多多跟我互動🙇🏻‍♀️🙇🏻‍♀️
403,😗：......原來差別在這
404,不要再有生存類型的主題了啦🥲
405,絕美新年限定禮盒🎁神一般的奶油圓餅啊
406,偏偏本人一靠近這樣的女生就超容易緊張，心跳加快有時候臉還熱熱的😭
407,結合了肥大叔所推出的✨古早味肉燥✨
408,記得開聲音🤭🤭🤭
409,再來是☁️眼妝☁️
410,但個人還是最愛抹茶的口味啦！😍🍵
411,畢竟我真的從大學的時候就開始用綠茶籽精華了，當初就有個愛分享的個性，還叫身邊同學快去買，然後如果有去韓國工作，就幫朋友一起帶貨回來🤣
412,所以整個簽售的影片都是在轉達我想講的話🤣
413,后里泰安派出所櫻花，原本計劃要去看盛開的櫻花🌸都已經安排好，朋友告知因為天氣變熱所以櫻花開始慢慢沒有這麽茂密了，但還是不死心，還是想去看看，照片前兩張是在派出所旁看見的顏色為桃紅，後三張照片則是在旁邊老街內的某攤位阿北自己種的，顏色偏粉色～雖然不是在最茂密時候看，但還是很美的～今年還是有追到櫻花🌸
414,換我回到巴黎喝咖啡了吧！！！（威～😂）
415,我還在阿嬤覺得年紀還小🤷‍♀️
416,口感是從紮實到彈牙，沾醬汁非常搭😍
417,祂想給你的訊息是：「你很喜歡人家，對他很有興趣。你對他主動了，他卻沒有給出你預期會得到的回應，這樣你還覺得他對你釋出善意是因為對你有好感嗎？認真想想你心裡為何一直有這種奇怪的矛盾，相信你很快就會得出結論了。現在還不是適合發展的時機，所以你不用對他多好，以平常心看待他，維持正向的回應與互動就好了。九月的時候期待變化出現吧🥳」
418,滿滿充飽電的人🔋
419,✔️眉毛
420,然後繼續吃！（好餓的行程？😂）
421,現在信心滿滿欸🥺❤️！！
422,📷光圈圈💕
423,💛座位區超chill還能順便吃小火鍋
424,覺得有點煩🙄
425,真的不適合來這裡度假🏖
426,我分享給你們看🤣😌
427,👉畫重點：腫單的眼妝著重修飾下垂的ㄑ字，鋪上消腫色、眼尾收斂色、畫出假陰影跟假眼線
428,莫凡彼餐廳化身邱比特，為卡友製造約會機會💘
429,生日快樂😚💖
430,目前已胖10公斤🤡臉明顯變圓
431,是油水分離的！所以用之前要搖均勻🤣
432,或是又有多少可憐的同學志願卡被扣押或被竄改🤔
433,接著接著我們子Mi的132（好想看一次加定延的完整版😥），一開始那個掀頭紗真的太犯規
434,一直覺得你就像隔壁家的鄰家大哥哥，總是喜歡跟你玩🤣
435,‼️但是‼️
436,分享自己平常上學或外出的穿搭↖(^ω^)↗
437,#面對生活我們要見招拆招，日子很難但我們要發了瘋似的可可愛愛🌈
438,真的是徹底毀了我的三觀😵‍💫
439,▪️如有霧眉過的，目前若有顏色請(拍正面全臉近拍無濾鏡)，照片一張，評估是否可直接改色，若無法需加改眉費用
440,#哥吉拉派站出來🦖
441,在vlog裡面可以看到他們互相監督的樣子🤣
442,質地很像清爽的乳液，跟蘭蔻大眼冰珠相比有滋潤一些，櫃姐特別說有滋養增長睫毛的效果，給人一種安凍凍的眼神，抱著嘗試的心情就買了🤣
443,又是一個搭西裝背心的一套🤤
444,喜歡如此NG不做作的照片❤️
445,感覺裝滿會像重訓一樣😂😂😂
446,是很好的選擇🌈
447,想說一下我對現在全明星的一些感想全明星運動會到現在第三季，越來越多人討論，也越來越多人帶著自己的角度看節目，如果是三兩好友講講也就還好，如果是像偏激粉出征別人，我真的覺得很不健康，好像來了這個節目就要當聖人，要成為大家心中的樣子，沒有人是完人，錢姐小傑每個藝人都有自己的個性，光是他們願意在這個節目，推廣運動我就已經覺得很佩服了，運動真的可以把一個人真實的一面展現出來，可惜節目組很常把一些爭議畫面剪輯，其實職業的運動賽事，如果有跟裁判的爭議或是球員之間的火氣，都是播好播滿，還剪輯出來當宣傳呢😂讓我想到以前高中大隊接力在場邊大吼的樣子，班際籃球賽跟別班互打到彼此不順眼，錢姐說運動帶給我們的是什麼？勝的時候你怎麼可能不高興不驕傲，敗的時候你怎麼不會為了你流的汗水眼淚哭泣，最後給愛上全明星的粉絲說，如果你們真心為了節目好，發言前冷靜想看看，你是真的為節目進步給出建議，還是你只是為了罵而罵，共勉之！
448,台灣沒有美國那麼好吃耶😂
449,🥰祝大家。好運發發
450,高中後身高就是停留在了150cm😊
451,就準備停手了😂
452,❄️她就是沒辦法像仙草一樣跟哈巴狗去撒嬌但是她也很愛爸爸媽媽
453,大財團收購大公司實在無法想像😵
454,Vertuo咖啡機吧😉
455,版面上幾乎沒有看過我長頭髮吧！？🤣
456,👇（醬料盤中間）
457,元弼🐰在3月共開了五場個人演唱會
458,我再私訊跟你說相對的意義是什麼🤣
459,之後有可能會繼續在Dcard更新飲食的細節指南跟運動的指南～大家一起加油ㄅ～✨
460,🤣（超像什麼國中屁孩會做的事情
461,（娜娜笑得太好看了😭）
462,😀：嗯（默不吭聲
463,使用感受：👍👍👍👍👍（吸收快又沒有奇怪的味道）
464,初次個人迷你專輯《WINDY》開箱🍔
465,好高😱
466,請大家幫忙我回答了謝謝😭😭
467,我最擔心的也是攝影師會不會兇兇的或者怕我跟我先生如果擺不好會不好不耐煩等等，結果反而是搞笑一族啊🤣🤣
468,🧡修容+鼻影:
469,最後附上我最喜歡的羽生結弦❤️🤣
470,我還記得那時候有一張合照可惜找不到了😩
